,link,title,company,salary,salary from,salary to,plus VAT,is super,technologies,date,localization,add. info0,add. info1,add. info2,add. info3
147,"https://www.pracuj.pl/praca/analityk-danych-lodz-zbaszynska-3,oferta,1002980115",Analityk danych,Polska Grupa Farmaceutyczna S.A.,,,,,False,,,"Łódź, Bałuty",Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca stacjonarna
148,"https://www.pracuj.pl/praca/starszy-specjalista-ds-modelowania-ryzyka-kredytowego-warszawa-romualda-traugutta-7-9,oferta,1002963546",Starszy Specjalista ds. Modelowania Ryzyka Kredytowego,Citi Handlowy,,,,,False,,,"Warszawa, Śródmieście",Starszy specjalista (Senior),Pełny etat,Umowa o pracę,Praca hybrydowa
149,,BI Specialist,HCL Poland,,,,,True,,,2 lokalizacje,Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca hybrydowa
150,"https://www.pracuj.pl/praca/stazysta-w-dziale-controllingu-kutno,oferta,1002996855",Stażysta w dziale Controllingu,Animex Foods sp. z o.o.,,,,,False,,,Kutno,Praktykant / Stażysta,Pełny etat,Umowa o staż / praktyki,Praca od zaraz
151,"https://www.pracuj.pl/praca/specjalista-ds-kontrolingu-m-k-lublin,oferta,1002989154",Specjalista ds. Kontrolingu (m/k),Imar Service Group sp. z o.o,6 000–8 500 zł brutto / mies.,6 000,8 500,False,False,,,Lublin,Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca hybrydowa
152,"https://www.pracuj.pl/praca/platny-staz-do-departamentu-wsparcia-hr-biura-analiz-hr-poznan,oferta,1003010494",Płatny staż do Departamentu Wsparcia HR/ Biura Analiz HR,ENEA Centrum Sp. z o.o.,,,,,False,,,Poznań,Praktykant / Stażysta,Pełny etat,Umowa o staż / praktyki,Praca stacjonarna
153,,Przedstawiciel Handlowy / Przedstawicielka Handlowa (Kanał Tradycyjny),Grupa Żywiec,,,,,False,,,2 lokalizacje,Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca mobilna
154,"https://www.pracuj.pl/praca/specjalista-ds-kontrolingu-rzeszow,oferta,1003010085",Specjalista ds. Kontrolingu,Abalone Poland Sp. z o.o.,,,,,False,,,Rzeszów,Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca od zaraz
155,,Business Unit Controller,Goldman Recruitment,,,,,False,,,3 lokalizacje,Menedżer,Pełny etat,Umowa o pracę,Praca hybrydowa
156,"https://www.pracuj.pl/praca/mlodszy-a-tester-ka-systemow-informatycznych-warszawa-plac-europejski-2,oferta,1002979204",Młodszy/a Tester/ka Systemów Informatycznych,Benefit Systems S.A.,,,,,True,,,"Warszawa, Wola","Asystent, Młodszy specjalista (Junior)","Pełny etat, Część etatu",Umowa zlecenie,Praca od zaraz
157,"https://www.pracuj.pl/praca/specjalista-tka-ds-modelowania-finansowego-warszawa-ludwika-rydygiera-8,oferta,1002979176",Specjalista/tka ds. Modelowania Finansowego,RESPECT ENERGY S.A.,,,,,False,,,"Warszawa, Żoliborz","Specjalista (Mid / Regular), Starszy specjalista (Senior)",Pełny etat,"Umowa o pracę, Kontrakt B2B",Szukamy wielu kandydatów (2 wakaty)
158,"https://www.pracuj.pl/praca/specjalista-tka-ds-rozwoju-i-optymalizacji-procesow-finansowych-warszawa-senatorska-18,oferta,1002991106",Specjalista_tka ds. Rozwoju i Optymalizacji Procesów Finansowych,Generali,,,,,False,,,"Warszawa, Śródmieście","Specjalista (Mid / Regular), Młodszy specjalista (Junior)",Pełny etat,Umowa o pracę,Praca od zaraz
159,"https://www.pracuj.pl/praca/programista-java-warszawa-plac-konesera-10a,oferta,1002978994",Programista Java,Atende S.A.,,,,,False,,,Warszawa,Specjalista (Mid / Regular),Pełny etat,"Umowa o pracę, Kontrakt B2B",Praca hybrydowa
160,"https://www.pracuj.pl/praca/specjalista-ryzyko-rynkowe-warszawa,oferta,1002987988",Specjalista - Ryzyko Rynkowe,ING Bank Śląski S.A.,,,,,False,,,Warszawa,Specjalista (Mid / Regular),Pełny etat,"Umowa o pracę, Umowa na zastępstwo",Szukamy wielu kandydatów (2 wakaty)
161,"https://www.pracuj.pl/praca/analityk-ds-zarzadzania-ryzykiem-kredytowym-warszawa-szturmowa-2a,oferta,1003009707",Analityk ds. Zarządzania Ryzykiem Kredytowym,Polenergia Fotowoltaika,,,,,False,,,"Warszawa, Mokotów",Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca od zaraz
162,"https://www.pracuj.pl/praca/mlodszy-specjalista-ds-taryfikacji-warszawa-stanislawa-noakowskiego-22,oferta,1002968142",Młodszy Specjalista ds. Taryfikacji,InterRisk Towarzystwo Ubezpieczeń Spółka Akcyjna Vienna Insurance Group,,,,,False,,,"Warszawa, Śródmieście",Młodszy specjalista (Junior),Pełny etat,Umowa o pracę,Praca hybrydowa
163,"https://www.pracuj.pl/praca/ekspert-specjalista-ds-analiz-finansowych-lubin-marii-sklodowskiej-curie-82,oferta,1003009642",Ekspert/Specjalista ds. analiz finansowych,"TOWARZYSTWO UBEZPIECZEŃ WZAJEMNYCH ""CUPRUM""",,,,,False,,,Lubin,Ekspert,Pełny etat,Umowa o pracę,Praca hybrydowa
164,"https://www.pracuj.pl/praca/salesforce-marketing-cloud-specialist-wroclaw-legnicka-48b,oferta,1002987698",Salesforce Marketing Cloud Specialist,Santander Consumer Bank SA,,,,,False,,,"Wrocław, Fabryczna",Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca od zaraz
165,"https://www.pracuj.pl/praca/specjalistka-specjalista-ds-ryzyka-rynkowego-i-ryzyka-plynnosci-warszawa-marcina-kasprzaka-2,oferta,1002967943",Specjalistka / Specjalista ds. Ryzyka Rynkowego i Ryzyka Płynności,BNP Paribas Bank Polska S.A.,,,,,False,,,"Warszawa, Wola","Specjalista (Mid / Regular), Starszy specjalista (Senior)",Pełny etat,Umowa o pracę,Praca hybrydowa
166,"https://www.pracuj.pl/praca/senior-data-scientist-in-artificial-intelligence-team-warszawa-plac-europejski-1,oferta,1002981505",Senior Data Scientist in Artificial Intelligence Team,Samsung R&D Institute Poland,,,,,True,,,"Warszawa, Wola",Starszy specjalista (Senior),Pełny etat,Umowa o pracę,Praca hybrydowa
167,"https://www.pracuj.pl/praca/ekspertka-ekspert-ds-analiz-portfela-kredytowego-i-raportowania-zarzadczego-warszawa,oferta,1002995589",Ekspertka / Ekspert ds. Analiz Portfela Kredytowego i Raportowania Zarządczego,BNP Paribas Bank Polska S.A.,,,,,False,,,Warszawa,Ekspert,Pełny etat,Umowa o pracę,Praca od zaraz
168,"https://www.pracuj.pl/praca/underwriter-ubezpieczen-finansowych-katowice-graniczna-54,oferta,1003009290",Underwriter Ubezpieczeń Finansowych,Grupa ERGO Hestia,,,,,False,,,Katowice,Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca hybrydowa
169,"https://www.pracuj.pl/praca/starsza-menadzerka-starszy-menedzer-ds-finansowania-strukturyzowanego-warszawa-marcina-kasprzaka-2,oferta,1002981238",Starsza Menadżerka / Starszy Menedżer ds. Finansowania Strukturyzowanego,BNP Paribas Bank Polska S.A.,,,,,False,,,"Warszawa, Wola","Starszy specjalista (Senior), Ekspert",Pełny etat,Umowa o pracę,Praca hybrydowa
170,"https://www.pracuj.pl/praca/mlodszy-specjalista-ds-wsparcia-i-analizy-sprzedazy-warszawa-aleja-jana-pawla-ii-22,oferta,1003009145",Młodszy specjalista ds. wsparcia i analizy sprzedaży,Oticon Polska Sp. z o. o.,5 000–6 400 zł brutto / mies.,5 000,6 400,False,False,,,"Warszawa, Śródmieście","Specjalista (Mid / Regular), Młodszy specjalista (Junior)",Pełny etat,Umowa o pracę,Praca stacjonarna
171,"https://www.pracuj.pl/praca/specjalista-ds-kontrolingu-analityk-finansowy-tczew-skarszewska-15,oferta,1003009108",Specjalista ds. Kontrolingu/Analityk finansowy,PanLink Sp. z o.o.,,,,,False,,,Tczew,"Specjalista (Mid / Regular), Młodszy specjalista (Junior)","Pełny etat, Część etatu",Umowa o pracę,Praca hybrydowa
172,"https://www.pracuj.pl/praca/mlodsz-specjalist-ds-analiz-ubezpieczeniowych-warszawa-cybernetyki-7a,oferta,1002970610",Młodsz_ Specjalist_ ds. Analiz Ubezpieczeniowych,GRUPA NEUCA,,,,,False,,,"Warszawa, Mokotów","Specjalista (Mid / Regular), Młodszy specjalista (Junior)",Pełny etat,Umowa o pracę,Praca od zaraz
173,"https://www.pracuj.pl/praca/smb-ops-summer-internship-program-2024-open-warszawa,oferta,1002980784",SMB Ops Summer Internship Program 2024 (Open),Citi Poland,,,,,True,,,Warszawa,Praktykant / Stażysta,Pełny etat,Umowa o pracę,Praca hybrydowa
174,"https://www.pracuj.pl/praca/risk-summer-analyst-program-2024-warszawa-prosta-36,oferta,1002980780",Risk Summer Analyst Program 2024,Citi Poland,,,,,True,,,"Warszawa, Wola",Praktykant / Stażysta,Pełny etat,Umowa o pracę,Praca hybrydowa
175,"https://www.pracuj.pl/praca/internal-audit-summer-analyst-program-2024-warszawa,oferta,1002980777",Internal Audit Summer Analyst Program 2024,Citi Poland,,,,,True,,,Warszawa,Praktykant / Stażysta,Pełny etat,Umowa o pracę,Praca hybrydowa
176,"https://www.pracuj.pl/praca/full-time-analyst-program-in-smb-ops-2024-warszawa,oferta,1002980778",Full Time Analyst Program in SMB Ops 2024,Citi Poland,,,,,True,,,Warszawa,Praktykant / Stażysta,Pełny etat,Umowa o pracę,Praca hybrydowa
177,"https://www.pracuj.pl/praca/wdrozeniowiec-it-specjalista-ds-wsparcia-technicznego-gdansk-norwida-4,oferta,1002980688",Wdrożeniowiec IT/Specjalista ds. wsparcia technicznego,TRONIK Sp. z o.o. Sp. k.,,,,,False,,,Gdańsk,Specjalista (Mid / Regular),Pełny etat,"Umowa o pracę, Kontrakt B2B","Praca stacjonarna, Praca hybrydowa"
178,"https://www.pracuj.pl/praca/senior-data-engineer-warszawa,oferta,1003008972",Senior Data Engineer,NATEK POLAND,,,,,True,,,Warszawa,Starszy specjalista (Senior),Pełny etat,Kontrakt B2B,Praca od zaraz
179,"https://www.pracuj.pl/praca/mlodszy-ekspert-ds-analizy-i-wizualizacji-danych-warszawa-woloska-16,oferta,1002978149",Młodszy Ekspert ds. Analizy i Wizualizacji Danych,Lidl Sp. z o.o. Sp.k.,,,,,False,,,"Warszawa, Mokotów","Starszy specjalista (Senior), Ekspert",Pełny etat,Umowa o pracę,Praca stacjonarna
180,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-warszawa-zwirki-i-wigury-16a,oferta,1003008866",Główny księgowy / Główna księgowa,ACCROWELL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,,,,False,,,"Warszawa, Włochy",Kierownik / Koordynator,Pełny etat,"Umowa o pracę, Kontrakt B2B",Praca hybrydowa
181,"https://www.pracuj.pl/praca/mlodszy-specjalista-ds-kontrolingu-rzeszow-olchowa-14,oferta,1003008800",Młodszy Specjalista ds. Kontrolingu,Asseco Poland S.A.,,,,,False,,,Rzeszów,Młodszy specjalista (Junior),Pełny etat,Umowa o pracę,Praca od zaraz
182,"https://www.pracuj.pl/praca/specjalista-ds-systemow-raportowania-power-bi-lodz-plk-jana-kilinskiego-2,oferta,1003008715",Specjalista ds. Systemów Raportowania (Power BI),ATLAS Sp. z o.o.,,,,,False,,,"Łódź, Bałuty",Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca stacjonarna
183,"https://www.pracuj.pl/praca/specjalista-ka-ds-projektow-badawczych-warszawa-wawelska-15b,oferta,1002994697",Specjalista/ka ds. projektów badawczych,Narodowy Instytut Onkologii im. Marii Skłodowskiej-Curie - Państwowy Instytut Badawczy,,,,,False,,,"Warszawa, Ochota","Specjalista (Mid / Regular), Starszy specjalista (Senior)",Pełny etat,Umowa o pracę,Praca od zaraz
184,"https://www.pracuj.pl/praca/informatyk-analityk-bolszewo-pow-wejherowski-szkolna-54,oferta,1002994686",Informatyk - Analityk,PORTA KMI POLAND spółka akcyjna,,,,,False,,,Bolszewo (pow. wejherowski),"Specjalista (Mid / Regular), Starszy specjalista (Senior)",Pełny etat,"Umowa o pracę, Kontrakt B2B",Praca od zaraz
185,"https://www.pracuj.pl/praca/starszy-audytor-ds-funkcji-wsparcia-warszawa,oferta,1003008657",Starszy Audytor ds. Funkcji Wsparcia,PKO Bank Polski SA,,,,,False,,,Warszawa,"Starszy specjalista (Senior), Ekspert",Pełny etat,Umowa o pracę,Praca hybrydowa
186,"https://www.pracuj.pl/praca/senior-bi-data-engineer-katowice-francuska-36,oferta,1002989735",Senior BI Data Engineer,Rockwell Automation,,,,,False,,,Katowice,Starszy specjalista (Senior),Pełny etat,Umowa o pracę,Praca od zaraz
187,,Analityk/-czka Biznesowy/-a InPost,Integer Group Services Sp. z o.o,,,,,False,,,2 lokalizacje,"Specjalista (Mid / Regular), Starszy specjalista (Senior)",Pełny etat,Umowa o pracę,Praca zdalna
188,,Księgowy/-a w dziale Księgi Głównej,ZF Group,,,,,False,,,2 lokalizacje,"Specjalista (Mid / Regular), Młodszy specjalista (Junior)",Pełny etat,Umowa na zastępstwo,Praca od zaraz
189,"https://www.pracuj.pl/praca/specjalista-ds-analiz-solec-kujawski-unii-europejskiej-2b,oferta,1003008455",Specjalista ds. Analiz,PW AUTOS Sp. z o.o.,5 000–9 000 zł brutto / mies.,5 000,9 000,False,False,,,Solec Kujawski,"Specjalista (Mid / Regular), Młodszy specjalista (Junior)",Pełny etat,Umowa o pracę,Praca od zaraz
190,,Specjalista / Specjalistka ds. modelowania parametrów ekonomicznych,mBank,,,,,False,,,2 lokalizacje,Specjalista (Mid / Regular),Pełny etat,Umowa na zastępstwo,"Praca zdalna, Praca hybrydowa"
191,"https://www.pracuj.pl/praca/mlodszy-specjalista-w-dziale-systemow-i-analiz-zakupowych-w-pionie-zakupow-warszawa-mszczonowska-4,oferta,1002979850",Młodszy Specjalista w Dziale Systemów i Analiz Zakupowych w Pionie Zakupów,OPERATOR GAZOCIĄGÓW PRZESYŁOWYCH GAZ-SYSTEM S.A.,,,,,False,,,"Warszawa, Ochota",Młodszy specjalista (Junior),Pełny etat,Umowa o pracę,Praca stacjonarna
192,"https://www.pracuj.pl/praca/konsultant-konsultantka-w-zespole-actuarial-audit-advisory-warszawa-polna-11,oferta,1002989147",Konsultant/Konsultantka w zespole Actuarial Audit & Advisory,PwC,,,,,False,,,"Warszawa, Śródmieście",Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca hybrydowa
193,"https://www.pracuj.pl/praca/ekspert-ds-modelowania-ryzyka-kredytowego-warszawa-romualda-traugutta-7-9,oferta,1002979813",Ekspert ds. Modelowania Ryzyka Kredytowego,Citi Handlowy,,,,,False,,,"Warszawa, Śródmieście","Starszy specjalista (Senior), Ekspert",Pełny etat,Umowa o pracę,Praca hybrydowa
194,,Inspektor w Zespole Kontroli Ryzyka w Departamencie Inspekcji Bankowych,Urząd Komisji Nadzoru Finansowego,,,,,False,,,6 lokalizacji,"Starszy specjalista (Senior), Ekspert",Pełny etat,Umowa o pracę,"Praca stacjonarna, Praca hybrydowa"
195,"https://www.pracuj.pl/praca/pracownik-administracyjno-biurowy-warszawa,oferta,1003007811",Pracownik Administracyjno - Biurowy,ASISTWORK Sp. z o.o.,,,,,False,,,Warszawa,Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca stacjonarna
196,"https://www.pracuj.pl/praca/programista-python-specjalista-ds-modeli-dabrowa-gornicza-aleja-jozefa-pilsudskiego-92,oferta,1003007726",Programista Python- Specjalista ds. modeli,ArcelorMittal Poland S.A.,,,,,True,,,Dąbrowa Górnicza,Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,"Praca stacjonarna, Praca hybrydowa"
197,"https://www.pracuj.pl/praca/mlodsza-specjalistka-mlodszy-specjalista-w-zespole-ds-ewidencji-zobowiazan-lodz,oferta,1002968771",Młodsza Specjalistka / Młodszy Specjalista w Zespole ds. Ewidencji Zobowiązań,PGE Energetyka Kolejowa Centrum Usług Wspólnych,,,,,False,,,Łódź,Młodszy specjalista (Junior),Pełny etat,Umowa o pracę,Praca stacjonarna
198,"https://www.pracuj.pl/praca/data-analyst-k-m-warszawa,oferta,1002976532",Data analyst (k/m),Santander Bank Polska,,,,,False,,,Warszawa,Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca hybrydowa
199,"https://www.pracuj.pl/praca/mlodszy-a-ksiegowy-a-warszawa-aleje-jerozolimskie-81,oferta,1002968697",Młodszy /a Księgowy /a,Omnipack Sp. z o.o.,,,,,False,,,"Warszawa, Ochota",Młodszy specjalista (Junior),Pełny etat,"Umowa o pracę, Umowa zlecenie",Praca od zaraz
200,"https://www.pracuj.pl/praca/data-analyst-k-m-warszawa,oferta,1002976532",Data analyst (k/m),Santander Bank Polska,,,,,False,,,Warszawa,Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca hybrydowa
201,"https://www.pracuj.pl/praca/mlodszy-a-ksiegowy-a-warszawa-aleje-jerozolimskie-81,oferta,1002968697",Młodszy /a Księgowy /a,Omnipack Sp. z o.o.,,,,,False,,,"Warszawa, Ochota",Młodszy specjalista (Junior),Pełny etat,"Umowa o pracę, Umowa zlecenie",Praca od zaraz
202,"https://www.pracuj.pl/praca/specjalista-ds-controllingu-gliwice-wyczolkowskiego-16,oferta,1003007546",Specjalista ds. Controllingu,Zakłady Metalowe Postęp SA,,,,,False,,,Gliwice,Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca stacjonarna
203,"https://www.pracuj.pl/praca/mlodszy-specjalista-ds-wsparcia-rozliczen-warszawa-zlota-59,oferta,1002998781",Młodszy Specjalista ds. Wsparcia Rozliczeń,DECERTO Sp. z o.o.,,,,,False,,,"Warszawa, Śródmieście","Specjalista (Mid / Regular), Młodszy specjalista (Junior)",Pełny etat,"Umowa o pracę, Umowa zlecenie",Praca od zaraz
204,"https://www.pracuj.pl/praca/samodzielny-inzynier-samodzielna-inzynierka-projektowanie-systemow-termicznych-w-warszawa-aleja-krakowska-110,oferta,1002976129",Samodzielny Inżynier / Samodzielna Inżynierka - projektowanie systemów termicznych w silniku lotniczym,GE Aerospace Poland sp. z o.o.,,,,,False,,,"Warszawa, Włochy",Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca od zaraz
205,"https://www.pracuj.pl/praca/nauczyciel-nauczycielka-matematyki-warszawa-domaniewska-50,oferta,1002968229",Nauczyciel / Nauczycielka matematyki,"""MERIDIAN"" sp. z o.o.",,,,,False,,,"Warszawa, Mokotów",Specjalista (Mid / Regular),"Pełny etat, Część etatu",Umowa o pracę,Praca stacjonarna
206,"https://www.pracuj.pl/praca/analityk-aktuarialny-dla-ubezpieczen-na-zycie-warszawa,oferta,1002976078",Analityk Aktuarialny dla ubezpieczeń na życie,Nationale-Nederlanden,,,,,False,,,Warszawa,Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca hybrydowa
207,"https://www.pracuj.pl/praca/ml-engineer-warszawa-komitetu-obrony-robotnikow-43,oferta,1003007295",ML Engineer,Polskie Linie Lotnicze LOT,,,,,False,,,"Warszawa, Włochy","Specjalista (Mid / Regular), Starszy specjalista (Senior)",Pełny etat,Kontrakt B2B,Praca hybrydowa
208,"https://www.pracuj.pl/praca/menedzer-zespolu-adekwatnosci-kapitalowej-warszawa-chmielna-73,oferta,1003007287",Menedżer Zespołu Adekwatności Kapitałowej,Bank Gospodarstwa Krajowego,,,,,False,,,"Warszawa, Wola",Menedżer,Pełny etat,Umowa o pracę,Praca hybrydowa
209,"https://www.pracuj.pl/praca/ekspert-ds-kontroli-operacji-finansowych-warszawa-chmielna-73,oferta,1003007286",Ekspert ds. Kontroli Operacji Finansowych,Bank Gospodarstwa Krajowego,,,,,False,,,"Warszawa, Wola",Ekspert,Pełny etat,Umowa o pracę,Praca hybrydowa
210,"https://www.pracuj.pl/praca/senior-financial-analyst-coe-lodz-doctor-stefana-kopcinskiego-64,oferta,1002958955",Senior Financial Analyst COE,McCormick Shared Services,,,,,False,,,"Łódź, Widzew","Specjalista (Mid / Regular), Starszy specjalista (Senior)",Pełny etat,Umowa o pracę,Praca od zaraz
211,"https://www.pracuj.pl/praca/software-developer-warszawa,oferta,1002975576",Software Developer,UPS,,,,,False,,,Warszawa,Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca hybrydowa
212,"https://www.pracuj.pl/praca/glowny-specjalista-analityk-bi-warszawa,oferta,1002967578",Główny Specjalista - Analityk BI,Towarzystwo Ubezpieczeń Wzajemnych Polski Zakład Ubezpieczeń Wzajemnych,,,,,False,,,Warszawa,Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca hybrydowa
213,"https://www.pracuj.pl/praca/senior-data-scientist-fleet-solutions-krakow-czerwone-maki-85,oferta,1002964597",Senior Data Scientist - Fleet Solutions,Shell,,,,,False,,,"Kraków, Dębniki","Starszy specjalista (Senior), Ekspert",Pełny etat,Umowa o pracę,Praca od zaraz
214,"https://www.pracuj.pl/praca/kontroler-ds-gospodarki-materialowej-zywiec,oferta,1002992374",Kontroler ds. gospodarki materiałowej,Szpital Żywiec,,,,,True,,,Żywiec,Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca stacjonarna
215,"https://www.pracuj.pl/praca/analityk-danych-hr-zywiec,oferta,1002992372",Analityk Danych HR,Szpital Żywiec,,,,,True,,,Żywiec,Specjalista (Mid / Regular),Pełny etat,Umowa o pracę,Praca stacjonarna
216,"https://www.pracuj.pl/praca/pricing-analyst-bu-inpost-fresh-warszawa-czerniakowska-87a,oferta,1002977903",Pricing Analyst (BU InPost Fresh),Integer Group Services Sp. z o.o,,,,,False,,,"Warszawa, Mokotów","Specjalista (Mid / Regular), Starszy specjalista (Senior)",Pełny etat,"Umowa o pracę, Kontrakt B2B","Praca stacjonarna, Praca hybrydowa"
217,"https://www.pracuj.pl/praca/glowny-specjalista-ds-ryzyka-modeli-poznan-szarych-szeregow-23a,oferta,1003006193",główny specjalista ds. ryzyka modeli,SGB-BANK S.A.,,,,,False,,,"Poznań, Jeżyce","Starszy specjalista (Senior), Ekspert",Pełny etat,Umowa o pracę,Praca hybrydowa
218,"https://www.pracuj.pl/praca/mlodszy-specjalista-mlodsza-specjalistka-ds-analiz-portfela-kredytowego-i-raport-warszawa-marcina-kasprzaka-2,oferta,1002977418",Młodszy Specjalista/Młodsza Specjalistka ds. Analiz Portfela Kredytowego i Raportowania Zarządczego,BNP Paribas Bank Polska S.A.,,,,,False,,,"Warszawa, Wola","Specjalista (Mid / Regular), Młodszy specjalista (Junior)",Pełny etat,Umowa o pracę,Praca hybrydowa
219,"https://www.pracuj.pl/praca/product-support-representative-senior-wroclaw-curie-sklodowskiej-12,oferta,1002976955",Product Support Representative Senior,FIS Technology Services Poland Sp. z o.o.,,,,,False,,,"Wrocław, Śródmieście",Starszy specjalista (Senior),Pełny etat,Umowa o pracę,Praca od zaraz
